head_key,module_id,mean_cosine,median_cosine,min_cosine,max_cosine,std,q05,q95,n_pairs
evo2__mod0001__h03,1,0.8949103715564265,0.9312326312065125,0.6319112777709961,0.9969851970672607,0.08642806015639273,0.7227464914321899,0.9840565323829651,4950
evo2__mod0001__h20,1,0.915807502871812,0.9543613791465759,0.6760271191596985,0.9985865354537964,0.08380736334692514,0.7484360337257385,0.9934049844741821,4950
evo2__mod0001__h25,1,0.9207761130670105,0.9841956496238708,0.6004826426506042,0.9993340373039246,0.09955136490348687,0.7248604893684387,0.996809184551239,4950
evo2__mod0001__h10,1,0.9306412205792437,0.9603144526481628,0.7063629031181335,0.9981616139411926,0.06523785832876855,0.8059940934181213,0.9928733110427856,4950
evo2__mod0003__h00,3,0.9310327498118083,0.9656779170036316,0.7091799378395081,0.9990073442459106,0.06732298619710071,0.7999109625816345,0.9925842881202698,4950
evo2__mod0002__h01,2,0.9355607302742776,0.9670724272727966,0.7711565494537354,0.9991927742958069,0.06345478630823712,0.8142700791358948,0.9954729676246643,4950
evo2__mod0002__h31,2,0.9371802903064573,0.9763115644454956,0.7721733450889587,0.999448835849762,0.0669766678277326,0.8168864846229553,0.9962881803512573,4950
evo2__mod0001__h12,1,0.9399494099376178,0.9630111455917358,0.8100199103355408,0.9983315467834473,0.04994674075394108,0.8452187776565552,0.9913730025291443,4950
evo2__mod0002__h06,2,0.9436192602340621,0.9689486622810364,0.754192054271698,0.9991015791893005,0.053777946559280296,0.8370686769485474,0.9943504333496094,4950
evo2__mod0003__h29,3,0.9458128713116501,0.9861151576042175,0.7984487414360046,0.9994366765022278,0.06251124412299351,0.8340752124786377,0.9978678822517395,4950
evo2__mod0001__h15,1,0.946543753387952,0.9701598882675171,0.7616000175476074,0.9993035793304443,0.05308818616402431,0.8339495658874512,0.995079517364502,4950
evo2__mod0003__h31,3,0.9505988307673522,0.972813606262207,0.8170282244682312,0.998836874961853,0.04553288740687822,0.8676475286483765,0.9950699210166931,4950
evo2__mod0002__h10,2,0.9515390601182224,0.9802478551864624,0.814221203327179,0.9990609884262085,0.05078077803076715,0.8557151556015015,0.9961470365524292,4950
evo2__mod0002__h24,2,0.9519896377457513,0.981338381767273,0.7751548290252686,0.9994404911994934,0.05360675234007414,0.8531718254089355,0.9979503750801086,4950
evo2__mod0001__h05,1,0.9522609539345057,0.9882996082305908,0.7464777827262878,0.9995267391204834,0.057839798190073066,0.848679780960083,0.9982883930206299,4950
evo2__mod0002__h15,2,0.9541403299389464,0.9772224426269531,0.8345565795898438,0.9989168643951416,0.0453381294551591,0.8637001514434814,0.9956052303314209,4950
evo2__mod0002__h30,2,0.9548885267792326,0.975348949432373,0.840071976184845,0.998813271522522,0.040936340953934176,0.8794738054275513,0.9943583607673645,4950
evo2__mod0003__h16,3,0.9554919925723413,0.9784727096557617,0.8509309887886047,0.9993237853050232,0.04274012222820143,0.8792324662208557,0.9957062005996704,4950
evo2__mod0002__h00,2,0.9557402515290964,0.9719668030738831,0.779878556728363,0.9991127252578735,0.03886940723305754,0.8820199966430664,0.9945084452629089,4950
evo2__mod0003__h08,3,0.9557509578117217,0.9768198728561401,0.8275049924850464,0.9991704821586609,0.04266668506850911,0.8713628053665161,0.9956096410751343,4950
evo2__mod0003__h20,3,0.9567919539441966,0.978266716003418,0.8517258763313293,0.999349057674408,0.04169702546490241,0.8746498227119446,0.9955450296401978,4950
evo2__mod0002__h08,2,0.9568776221227164,0.9782137870788574,0.7796238660812378,0.9992283582687378,0.04296210469555297,0.8773365020751953,0.9955665469169617,4950
evo2__mod0001__h22,1,0.9571256115460637,0.9711329936981201,0.827912449836731,0.9988633394241333,0.03740071365904424,0.8817611932754517,0.9946547746658325,4950
evo2__mod0002__h05,2,0.957784284449587,0.9786903858184814,0.841820240020752,0.9991098046302795,0.04118666709857423,0.8806958198547363,0.9959614276885986,4950
evo2__mod0002__h09,2,0.9597203840270186,0.977135956287384,0.8614687919616699,0.9989408254623413,0.03433039796767888,0.8957275152206421,0.9934411644935608,4950
evo2__mod0003__h07,3,0.9599962546247425,0.9766053557395935,0.8614429235458374,0.9992424249649048,0.035012908199364666,0.8932798504829407,0.9947931170463562,4950
evo2__mod0001__h24,1,0.9610514454528539,0.9814534187316895,0.8336595296859741,0.999254584312439,0.039836910636652456,0.8821340203285217,0.9964081048965454,4950
evo2__mod0003__h18,3,0.9616667675129091,0.9833412766456604,0.8283353447914124,0.9988561868667603,0.04032619894810236,0.8850244283676147,0.9966451525688171,4950
evo2__mod0002__h02,2,0.9617481709249092,0.9795429706573486,0.8690243363380432,0.9990867376327515,0.03699445259168379,0.889352023601532,0.996519923210144,4950
evo2__mod0003__h09,3,0.9620665918937837,0.9840642213821411,0.8682394623756409,0.9994350671768188,0.038913016860826974,0.8896006941795349,0.9969496130943298,4950
evo2__mod0002__h21,2,0.9621753337166526,0.9798278212547302,0.7587534785270691,0.9994584321975708,0.0398369279931931,0.8826691508293152,0.9970316886901855,4950
evo2__mod0002__h28,2,0.9639606220312793,0.9757739305496216,0.8541917204856873,0.9993305802345276,0.03084771981934731,0.9067995548248291,0.9957801103591919,4950
evo2__mod0000__h24,0,0.9718655678840599,0.9786199927330017,0.8737011551856995,0.9991365671157837,0.020865021456094084,0.9315110445022583,0.9941908717155457,4950
evo2__mod0003__h27,3,0.9721147825742009,0.9813524484634399,0.9009719491004944,0.9994991421699524,0.023676079248439293,0.9248338341712952,0.9963740110397339,4950
evo2__mod0003__h17,3,0.9725460939455514,0.986594021320343,0.8712953329086304,0.999056339263916,0.02788997865140234,0.9179103374481201,0.9968934655189514,4950
evo2__mod0003__h19,3,0.9731615815018163,0.9838976263999939,0.909481942653656,0.9989144206047058,0.022275054399414355,0.9306804537773132,0.994954526424408,4950
evo2__mod0003__h15,3,0.9734645657226293,0.9824299216270447,0.8981462717056274,0.9993520975112915,0.024053555672434643,0.9223979115486145,0.9974151253700256,4950
evo2__mod0002__h23,2,0.9735818512632389,0.9867311716079712,0.9086390137672424,0.9991254210472107,0.025238698370661766,0.9279343485832214,0.9973222017288208,4950
evo2__mod0001__h27,1,0.9748356461886204,0.986524760723114,0.9013844728469849,0.9991422891616821,0.022815465373381125,0.9307097792625427,0.9960934519767761,4950
evo2__mod0003__h04,3,0.9757029293281864,0.9870374798774719,0.92066490650177,0.9989156723022461,0.02206755716019365,0.9330811500549316,0.9963650703430176,4950
evo2__mod0003__h01,3,0.975993654065662,0.9870769381523132,0.9140601754188538,0.9993438720703125,0.02235427860727107,0.9325267672538757,0.9971111416816711,4950
evo2__mod0003__h28,3,0.9767822179890642,0.9867500066757202,0.9129447937011719,0.9984121322631836,0.02034102972227429,0.936896026134491,0.9958325624465942,4950
evo2__mod0001__h28,1,0.9770910542420667,0.9810550808906555,0.9270271062850952,0.9991979598999023,0.014875828516080138,0.9495183825492859,0.9949856400489807,4950
evo2__mod0003__h02,3,0.9771538800181765,0.9867393970489502,0.9214122295379639,0.9994980692863464,0.02062451251197582,0.9384263157844543,0.9976910948753357,4950
evo2__mod0001__h26,1,0.9775380874402595,0.9842411279678345,0.9018114805221558,0.9991247653961182,0.01853856236238347,0.9397767782211304,0.9962800741195679,4950
evo2__mod0002__h16,2,0.9778031629986234,0.9887402653694153,0.8969479203224182,0.9994296431541443,0.021986465298233577,0.9356106519699097,0.9979154467582703,4950
evo2__mod0002__h26,2,0.9782925218644768,0.9876402020454407,0.9145839810371399,0.9994316101074219,0.019946849592436987,0.94188392162323,0.9975700378417969,4950
evo2__mod0001__h09,1,0.9783120869747316,0.9899675250053406,0.8976764678955078,0.9994480609893799,0.02271042839834812,0.931547999382019,0.9978095889091492,4950
evo2__mod0001__h02,1,0.9783237867162685,0.9888306856155396,0.8904502987861633,0.9995089173316956,0.02235850082295984,0.9338226318359375,0.9978047013282776,4950
evo2__mod0003__h14,3,0.9784659002405225,0.9877203106880188,0.9293996095657349,0.9993104338645935,0.019100387485631982,0.9408849477767944,0.9970505833625793,4950
evo2__mod0003__h06,3,0.9785132009212417,0.9872801899909973,0.9226558804512024,0.9990839958190918,0.01907282990586347,0.9405863285064697,0.9968810081481934,4950
evo2__mod0003__h05,3,0.9790892429062814,0.9873729944229126,0.9404680132865906,0.9993851184844971,0.017553994250607816,0.9474040865898132,0.9976569414138794,4950
evo2__mod0001__h07,1,0.97949999547968,0.9851589798927307,0.9264727234840393,0.999274730682373,0.015308679763433128,0.9492838382720947,0.9963206052780151,4950
evo2__mod0001__h14,1,0.9795019485733726,0.9857143759727478,0.925488293170929,0.9991766810417175,0.015617990150662196,0.9502994418144226,0.9964653849601746,4950
evo2__mod0001__h11,1,0.9803942533213683,0.9876132011413574,0.9223656058311462,0.9994491338729858,0.016896100226468827,0.9474343657493591,0.997560977935791,4950
evo2__mod0002__h04,2,0.9804152018494077,0.9923826456069946,0.9059921503067017,0.9993138909339905,0.021834091490930473,0.9339616894721985,0.9981580972671509,4950
evo2__mod0003__h25,3,0.9809745292470913,0.9899697303771973,0.9362854957580566,0.999213695526123,0.017091046452021797,0.9494592547416687,0.9972929954528809,4950
evo2__mod0002__h11,2,0.9809970420779603,0.9870737195014954,0.910136878490448,0.9995449781417847,0.015696828581383996,0.9513810873031616,0.9974191188812256,4950
evo2__mod0001__h13,1,0.9810590507406177,0.9869073629379272,0.9375712275505066,0.9993058443069458,0.015253047050301852,0.9515603184700012,0.997326672077179,4950
evo2__mod0001__h30,1,0.9815093480336545,0.9870237708091736,0.926611602306366,0.999353289604187,0.014810370722166994,0.9527917504310608,0.9973634481430054,4950
evo2__mod0002__h25,2,0.9820785127143667,0.988254725933075,0.9293085932731628,0.9994485378265381,0.015497045636587846,0.9523009061813354,0.9979385733604431,4950
evo2__mod0003__h10,3,0.9822420562036109,0.9904828071594238,0.9373988509178162,0.9996009469032288,0.01706817902099863,0.948127269744873,0.9982473850250244,4950
evo2__mod0002__h13,2,0.982884781493081,0.9909474849700928,0.9370325803756714,0.9995129704475403,0.016180661287631952,0.9527440071105957,0.99796462059021,4950
evo2__mod0002__h03,2,0.9829835262202253,0.9931315183639526,0.9345367550849915,0.9997124671936035,0.01775820533282636,0.9503427147865295,0.9987133145332336,4950
evo2__mod0002__h22,2,0.9834433418331724,0.9893643856048584,0.9271066188812256,0.9997762441635132,0.016445112510255662,0.9473747611045837,0.9989302754402161,4950
evo2__mod0003__h21,3,0.9841856536359498,0.9901260137557983,0.9419077634811401,0.9993652701377869,0.013045487483248025,0.9606496095657349,0.9974967837333679,4950
evo2__mod0002__h18,2,0.9848825758996635,0.9924256205558777,0.9399524927139282,0.999504029750824,0.014417117680138123,0.9577003717422485,0.9981907606124878,4950
evo2__mod0003__h22,3,0.985055211276719,0.9909107685089111,0.9475136995315552,0.9995198249816895,0.012754801157347498,0.9607027769088745,0.9980101585388184,4950
evo2__mod0001__h00,1,0.9861148774142218,0.9922836422920227,0.9384357929229736,0.9994547963142395,0.013308676065241967,0.9588987827301025,0.9983323812484741,4950
evo2__mod0003__h03,3,0.9864730855190392,0.9926878213882446,0.9545759558677673,0.9996758699417114,0.012820505106902134,0.9612699747085571,0.9985603094100952,4950
evo2__mod0001__h01,1,0.9878015467253598,0.9905380010604858,0.9609445929527283,0.9990732669830322,0.007758953139901691,0.9729055762290955,0.9965623617172241,4950
evo2__mod0001__h21,1,0.9884546607913393,0.9926074743270874,0.947587788105011,0.9994890093803406,0.010218234182775265,0.9680197834968567,0.9983381628990173,4950
evo2__mod0001__h16,1,0.9885253632911528,0.9929636716842651,0.9506326913833618,0.9994024634361267,0.009990574721414753,0.968540370464325,0.9981371164321899,4950
evo2__mod0001__h17,1,0.9892641154202548,0.9922264814376831,0.9215419292449951,0.9995414018630981,0.009492291165023084,0.9712086319923401,0.9983301758766174,4950
evo2__mod0002__h14,2,0.9897636686310624,0.9940446615219116,0.9649045467376709,0.9996545314788818,0.0090691706319712,0.9721182584762573,0.9986106157302856,4950
evo2__mod0003__h12,3,0.9899812281372571,0.9947393536567688,0.9668874740600586,0.9994915723800659,0.009394395523378726,0.9717548489570618,0.9986878633499146,4950
evo2__mod0000__h08,0,0.9902556141819617,0.9905674457550049,0.9749112129211426,0.99901282787323,0.003927670833184335,0.9830860495567322,0.9960656762123108,4950
evo2__mod0001__h08,1,0.9905392841136816,0.9940675497055054,0.9548474550247192,0.9995924830436707,0.008441481660430931,0.9738048315048218,0.9985794425010681,4950
evo2__mod0003__h30,3,0.9905612138425461,0.9952511787414551,0.9644533395767212,0.9995265007019043,0.009080944411832157,0.9726787209510803,0.9988209009170532,4950
evo2__mod0001__h29,1,0.9907001931137509,0.9939505457878113,0.9607204794883728,0.9994080662727356,0.007642403661249159,0.9751906394958496,0.9981594085693359,4950
evo2__mod0002__h17,2,0.9911596667164504,0.9943906664848328,0.9641029238700867,0.9996654987335205,0.007733886551221182,0.9754626154899597,0.9988391995429993,4950
evo2__mod0000__h19,0,0.9916958258368752,0.9925150871276855,0.9640309810638428,0.9993664622306824,0.004195460826125251,0.9841799736022949,0.9967333078384399,4950
evo2__mod0002__h19,2,0.9928278496409908,0.9963976740837097,0.9720337390899658,0.9997163414955139,0.006771463926488525,0.9801063537597656,0.9990846514701843,4950
evo2__mod0001__h19,1,0.9929365187582343,0.9950906038284302,0.9603695869445801,0.9995223879814148,0.006597848796862168,0.9771961569786072,0.9987688660621643,4950
evo2__mod0000__h12,0,0.9929779428063017,0.9931373000144958,0.9819244146347046,0.9993380308151245,0.0025300410614404628,0.9884549975395203,0.9967657327651978,4950
evo2__mod0002__h27,2,0.9930707203619408,0.9959886074066162,0.9686291217803955,0.9997520446777344,0.006565180045955474,0.9800693392753601,0.9993038773536682,4950
evo2__mod0001__h31,1,0.99348016464349,0.9963085055351257,0.9363340139389038,0.9997426867485046,0.00827790667754032,0.9812348484992981,0.9989878535270691,4950
evo2__mod0001__h23,1,0.9936617789364824,0.9960813522338867,0.9721800684928894,0.9997424483299255,0.0053861771170787,0.9830896258354187,0.9989127516746521,4950
evo2__mod0000__h18,0,0.9941012188762125,0.9947028756141663,0.9823870658874512,0.9996001720428467,0.0031699231701809018,0.9876840114593506,0.9981560707092285,4950
evo2__mod0000__h22,0,0.9946560350090566,0.9954552054405212,0.974622368812561,0.9996958374977112,0.0032838997233152886,0.9883118867874146,0.9983619451522827,4950
evo2__mod0000__h03,0,0.9947076043336078,0.9958232641220093,0.9796137809753418,0.9995533227920532,0.003529800058361472,0.9875463247299194,0.9985556602478027,4950
evo2__mod0000__h01,0,0.994830324938803,0.9955384135246277,0.9837729930877686,0.9996017217636108,0.002865244705902978,0.989440381526947,0.9984019994735718,4950
evo2__mod0000__h05,0,0.9950097679971445,0.995460033416748,0.9808448553085327,0.9992289543151855,0.0023442534888766142,0.9906174540519714,0.9979573488235474,4950
evo2__mod0000__h14,0,0.9952436452200919,0.9955123066902161,0.9880638122558594,0.9993791580200195,0.0019519747009958627,0.9915763139724731,0.9980198740959167,4950
evo2__mod0000__h04,0,0.9953475166330434,0.9969556331634521,0.9566439986228943,0.9995461106300354,0.005671333607311542,0.9856550097465515,0.9987887144088745,4950
evo2__mod0002__h07,2,0.9955247776436084,0.9979723691940308,0.9789175987243652,0.9998441934585571,0.004734943096853372,0.9863470196723938,0.9995768070220947,4950
evo2__mod0000__h31,0,0.9956982103863148,0.9959716200828552,0.9844556450843811,0.999525785446167,0.0018445604744408589,0.9921956062316895,0.9981606006622314,4950
evo2__mod0000__h27,0,0.9963226549432735,0.996695339679718,0.985036313533783,0.9996204972267151,0.001956450723549482,0.9926956295967102,0.9985307455062866,4950
evo2__mod0000__h16,0,0.9963335129347715,0.9970255494117737,0.9846223592758179,0.9995341300964355,0.002170835690091936,0.9922265410423279,0.9986848831176758,4950
evo2__mod0000__h26,0,0.9965358265843054,0.9965875148773193,0.9909020066261292,0.9994450211524963,0.0011402276131015996,0.9945847392082214,0.9983094334602356,4950
evo2__mod0000__h30,0,0.9966406894573058,0.9968771934509277,0.9872478246688843,0.999640166759491,0.0015754752471984997,0.9935547709465027,0.9987205266952515,4950
evo2__mod0004__h13,4,0.9967412967513306,0.9967679381370544,0.9922466278076172,1.0011212825775146,0.001385705220225736,0.9944067001342773,0.9988572597503662,4950
evo2__mod0000__h07,0,0.9967552410592937,0.9968085885047913,0.9916754364967346,0.9994600415229797,0.0011194407604302767,0.9948659539222717,0.9985005855560303,4950
evo2__mod0000__h20,0,0.9968377146817217,0.9971553683280945,0.9902402758598328,0.9996063709259033,0.0016549983089335554,0.9937015771865845,0.9989367127418518,4950
evo2__mod0003__h23,3,0.9970772237970371,0.9981127977371216,0.989501953125,0.9993288516998291,0.0021400464192295613,0.9928882718086243,0.9990684986114502,4950
evo2__mod0000__h17,0,0.9971064694120426,0.9973651766777039,0.9863918423652649,0.9997408986091614,0.0014357567361857092,0.9945119619369507,0.9989250898361206,4950
evo2__mod0002__h29,2,0.9971089945297048,0.9980884194374084,0.986869752407074,0.9997490644454956,0.0024612260073005312,0.992232084274292,0.9995133280754089,4950
evo2__mod0004__h19,4,0.9973657930378962,0.997361421585083,0.9941219091415405,1.0000126361846924,0.0010025777703686978,0.9957025051116943,0.9990524649620056,4950
evo2__mod0004__h07,4,0.9976229405884791,0.997749388217926,0.9949218034744263,1.0000360012054443,0.0009251461010150533,0.9959514141082764,0.9989397525787354,4950
evo2__mod0004__h28,4,0.9976625692362737,0.9978389739990234,0.9924207925796509,1.0008734464645386,0.001236116255915747,0.9955358505249023,0.999340832233429,4950
evo2__mod0004__h15,4,0.9976648107441989,0.9977062344551086,0.9939004778862,1.0007338523864746,0.0009610178235620512,0.9961133599281311,0.9990713596343994,4950
evo2__mod0000__h00,0,0.9977139019725298,0.9978067874908447,0.9938411116600037,0.9997395277023315,0.0009685635723580699,0.9959759712219238,0.9991133809089661,4950
evo2__mod0000__h13,0,0.9977243735573509,0.9986675381660461,0.9865632057189941,0.9998224973678589,0.0021103446600717816,0.9933872818946838,0.9995184540748596,4950
evo2__mod0004__h30,4,0.9977260661847663,0.9979897737503052,0.9952855110168457,0.9996531009674072,0.0009525161265430927,0.9960934519767761,0.9989644289016724,4950
evo2__mod0004__h29,4,0.9977911716759807,0.9978616833686829,0.9944966435432434,0.9996961951255798,0.0007824134101418712,0.9964810013771057,0.9989305138587952,4950
evo2__mod0004__h04,4,0.9978150621568314,0.9978510737419128,0.9945052862167358,1.0014094114303589,0.0010839388647667235,0.9961632490158081,0.9998846054077148,4950
evo2__mod0000__h06,0,0.9978503378352733,0.998140275478363,0.9908696413040161,0.9997453093528748,0.0011789349314563521,0.9957826733589172,0.9990970492362976,4950
evo2__mod0004__h25,4,0.9978522659552218,0.9977690577507019,0.995053231716156,1.0014286041259766,0.0007430317778737084,0.9967613220214844,0.9990611672401428,4950
evo2__mod0004__h14,4,0.9979400587202323,0.9980021715164185,0.9934852123260498,1.0011037588119507,0.0011087938952887041,0.9960554242134094,0.9995309114456177,4950
evo2__mod0004__h10,4,0.9979452407600904,0.9983644485473633,0.9925693273544312,1.0013628005981445,0.0018313397785239005,0.9946189522743225,1.0004353523254395,4950
evo2__mod0000__h02,0,0.9979744359941194,0.9980659484863281,0.9934918880462646,0.9997850060462952,0.000786945977734119,0.9965368509292603,0.9991064071655273,4950
evo2__mod0004__h18,4,0.9980188408283273,0.9981179237365723,0.9950888752937317,1.0004897117614746,0.0010614399791991967,0.9961843490600586,0.9995371699333191,4950
evo2__mod0004__h11,4,0.9981229322968107,0.9981521368026733,0.9963237047195435,0.9996791481971741,0.0005629539327032394,0.997159481048584,0.999011218547821,4950
evo2__mod0004__h02,4,0.9981529017409893,0.9982293248176575,0.9962952733039856,0.9999639391899109,0.0006487421229791983,0.9969860315322876,0.9991256594657898,4950
evo2__mod0004__h31,4,0.9981630336515831,0.9982314705848694,0.995823085308075,0.9999592304229736,0.0006734691196656882,0.9969222545623779,0.9991455674171448,4950
evo2__mod0000__h25,0,0.9981946202239604,0.9984590411186218,0.99118971824646,0.999731719493866,0.0010533378131772821,0.9959998726844788,0.9993447661399841,4950
evo2__mod0004__h24,4,0.9982676224275069,0.9983803033828735,0.9942142963409424,1.001448154449463,0.0013359309766580556,0.9958977103233337,1.0002696514129639,4950
evo2__mod0003__h13,3,0.9982849898482814,0.9989014267921448,0.9951074719429016,0.9991798996925354,0.001048708191327856,0.9962438344955444,0.9991178512573242,4950
evo2__mod0004__h16,4,0.9982888223908164,0.9983054399490356,0.9963216781616211,0.9999943971633911,0.0005101342284517065,0.9973828196525574,0.9990653991699219,4950
evo2__mod0000__h09,0,0.998320685227712,0.998519778251648,0.9924731850624084,0.9997349381446838,0.0009961406445954848,0.996171772480011,0.9992870092391968,4950
evo2__mod0003__h24,3,0.9983311095502642,0.9988640546798706,0.9953794479370117,0.9994661211967468,0.0011063037439278198,0.9961018562316895,0.999355137348175,4950
evo2__mod0000__h15,0,0.9983395360214542,0.9983800053596497,0.995610773563385,0.9998053908348083,0.000593490486811838,0.9972856640815735,0.9992232918739319,4950
evo2__mod0004__h20,4,0.998404233455658,0.9984115362167358,0.9958868622779846,1.0011273622512817,0.0008513144799432766,0.9969658851623535,0.9998475313186646,4950
evo2__mod0002__h20,2,0.9984338846712402,0.9989458322525024,0.9918829798698425,0.9997895956039429,0.0012858767242253698,0.9960116147994995,0.9996011853218079,4950
evo2__mod0004__h22,4,0.9985623537049149,0.9986962080001831,0.9959378838539124,1.000058650970459,0.000725506626429443,0.9970867037773132,0.9995014667510986,4950
evo2__mod0004__h09,4,0.9985916749034265,0.9988126158714294,0.9950049519538879,1.0006372928619385,0.0011723414542353476,0.9964589476585388,1.0001312494277954,4950
evo2__mod0000__h11,0,0.9986115278258468,0.9987316131591797,0.9939509034156799,0.9997978806495667,0.0006757915086869984,0.9974008202552795,0.9994138479232788,4950
evo2__mod0004__h06,4,0.9986254546979461,0.9987165331840515,0.9956348538398743,1.0011996030807495,0.0009714044440850797,0.9969763159751892,1.0000674724578857,4950
evo2__mod0004__h17,4,0.9988020388405733,0.9988997578620911,0.9966860413551331,1.0003061294555664,0.0006619645840283683,0.9976214170455933,0.9997247457504272,4950
evo2__mod0004__h03,4,0.9988546037914777,0.9988826513290405,0.9962418675422668,1.0014067888259888,0.0008606103600778067,0.9974007606506348,1.0002332925796509,4950
evo2__mod0000__h10,0,0.9989055377907223,0.9992496371269226,0.9867129921913147,0.9998457431793213,0.0017271135993107997,0.998684823513031,0.9996006488800049,4950
evo2__mod0000__h21,0,0.9989664959787118,0.999420166015625,0.987018346786499,0.9998953938484192,0.001580755280895896,0.9971111416816711,0.9997656345367432,4950
evo2__mod0004__h01,4,0.9990145768420865,0.9993085861206055,0.9945093393325806,1.0018500089645386,0.0012215291185527167,0.9967084527015686,1.0005598068237305,4950
evo2__mod0002__h12,2,0.9990168794718656,0.9995123147964478,0.9940098524093628,0.9999681711196899,0.001089693660815125,0.9968659281730652,0.9999009966850281,4950
evo2__mod0004__h23,4,0.9990317039537912,0.999027669429779,0.9956544637680054,1.0014431476593018,0.0010420301249043937,0.9972105026245117,1.0006837844848633,4950
evo2__mod0001__h06,1,0.9990435916727239,0.99919193983078,0.9977713823318481,0.9995145797729492,0.000371807404351344,0.9983304142951965,0.9994378089904785,4950
evo2__mod0003__h11,3,0.9990499596884757,0.9991758465766907,0.9983152747154236,0.9993398189544678,0.00026660659413912843,0.9985380172729492,0.9993099570274353,4950
evo2__mod0003__h26,3,0.9990628078128352,0.9991559386253357,0.9986175298690796,0.9992479085922241,0.00017268831140502958,0.9987437725067139,0.9992259740829468,4950
evo2__mod0004__h12,4,0.9990651256387884,0.999085545539856,0.9961915016174316,1.0015267133712769,0.000852862464100198,0.997631311416626,1.0005614757537842,4950
evo2__mod0001__h18,1,0.999112213801856,0.9993276000022888,0.9926145672798157,0.999812662601471,0.0009089575816884712,0.9980403184890747,0.9996755123138428,4950
evo2__mod0001__h04,1,0.9991414988883818,0.999284029006958,0.9963340759277344,0.9998192191123962,0.0004897275958557181,0.9981867671012878,0.9996858239173889,4950
evo2__mod0004__h00,4,0.9992757161939987,0.9993927478790283,0.9962629675865173,1.0014145374298096,0.0009401521440666216,0.9975855946540833,1.0006135702133179,4950
evo2__mod0000__h29,0,0.9993724320151589,0.9994751811027527,0.9962813258171082,0.9998251795768738,0.00041856038071417915,0.9988738298416138,0.9997042417526245,4950
evo2__mod0004__h27,4,0.9994052748969107,0.9994509816169739,0.9974202513694763,1.0010643005371094,0.00048524098231064137,0.9985552430152893,1.0000911951065063,4950
evo2__mod0004__h26,4,0.9994346835637333,0.9995275735855103,0.9958723783493042,1.0016179084777832,0.001109427189832003,0.9976271390914917,1.001003384590149,4950
evo2__mod0000__h23,0,0.9995155409128978,0.9996544122695923,0.9964849948883057,0.9998483657836914,0.00040388669803957515,0.998515784740448,0.999774158000946,4950
evo2__mod0004__h08,4,0.9996002741775127,0.9995469450950623,0.9963755011558533,1.0018482208251953,0.001049937791255341,0.9980058073997498,1.0012943744659424,4950
evo2__mod0004__h05,4,0.9996232542124661,0.9999393820762634,0.9961763024330139,1.0017380714416504,0.0011259154534701166,0.9976006746292114,1.001065731048584,4950
evo2__mod0000__h28,0,0.9996631802212108,0.9996761679649353,0.9990848302841187,0.9998747706413269,9.778210293793215e-05,0.9994802474975586,0.9997996091842651,4950
evo2__mod0004__h21,4,0.9998181214477077,0.9996718168258667,0.9966009259223938,1.0020668506622314,0.0010889420996162082,0.9982104301452637,1.0015904903411865,4950
